STATE,Number_Agencies_2018,Population_covered_2018,Total_Crimes_2018,Crimes_per_pop_2018,Crimes_per_100k_2018,Number_Agencies_2017,Population_Covered_2017,Total_Crimes_2017,Crimes_per_pop_2017,Crimes_per_100k_2017,Number_Agencies_2016,Population_Covered_2016,Total_Crimes_2016,Crimes_per_pop_2016,Crimes_per_100k_2016,Avg_Crimes_Per_Pop,Avg_Crimes_per_100k
Alabama,98,"1,865,517",0,0,0,334,"2,918,324",9,0.00000308396189,0.308396189,28,"1,013,839",14,0.00001380889865,1.380889865,0.000005630953514,0.5630953514
Alaska,32,"733,747",7,0.000009540073077,0.9540073077,32,"736,205",4,0.000005433269266,0.5433269266,32,"738,566",11,0.00001489372649,1.489372649,0.000009955689612,0.9955689612
Arizona,102,"7,135,285",166,0.00002326466287,2.326466287,87,"6,755,795",264,0.0000390775623,3.90775623,85,"6,361,910",213,0.00003348051136,3.348051136,0.00003194091218,3.194091218
Arkansas,286,"2,874,960",13,0.000004521802042,0.4521802042,292,"2,836,240",7,0.0000024680563,0.24680563,288,"2,853,645",12,0.000004205148153,0.4205148153,0.000003731668832,0.3731668832
California,736,"39,520,441","1,063",0.00002689747313,2.689747313,730,"39,529,144","1,094",0.00002767578271,2.767578271,733,"39,242,633",931,0.00002372419812,2.372419812,0.00002609915132,2.609915132
Colorado,217,"5,512,017",121,0.0000219520368,2.19520368,221,"5,575,629",106,0.00001901130796,1.901130796,229,"5,519,770",104,0.00001884136477,1.884136477,0.00001993490317,1.993490317
Connecticut,97,"3,150,064",81,0.00002571376328,2.571376328,107,"3,588,184",111,0.00003093486845,3.093486845,106,"3,576,452",106,0.00002963831194,2.963831194,0.00002876231455,2.876231455
Delaware,63,"962,453",16,0.0000166241884,1.66241884,63,"961,939",29,0.00003014744178,3.014744178,63,"952,065",15,0.0000157552268,1.57552268,0.00002084228566,2.084228566
District of Columbia,2,"702,455",213,0.0003032222705,30.32222705,2,"693,972",193,0.0002781092033,27.81092033,2,"681,170",115,0.000168827165,16.8827165,0.0002500528796,25.00528796
Florida,651,"20,922,562",141,0.00000673913644,0.673913644,654,"20,515,334",145,0.000007067883955,0.7067883955,46,"8,988,095",96,0.00001068079498,1.068079498,0.000008162605127,0.8162605127
Georgia,487,"8,497,512",35,0.000004118852671,0.4118852671,509,"8,948,013",27,0.00000301742968,0.301742968,493,"8,216,137",39,0.000004746756292,0.4746756292,0.000003961012881,0.3961012881
Hawaii,1,"982,019",44,0.0000448056504,4.48056504,Data Unavailable,,,,0,,,,,0,0.0000448056504,4.48056504
Idaho,106,"1,738,946",23,0.00001322640266,1.322640266,106,"1,699,259",53,0.00003119006579,3.119006579,111,"1,683,140",27,0.00001604144634,1.604144634,0.00002015263826,2.015263826
Illinois,738,"11,942,645",107,0.000008959489292,0.8959489292,741,"12,270,234",82,0.000006682839137,0.6682839137,738,"12,373,460",111,0.000008970813338,0.8970813338,0.000008204380589,0.8204380589
Indiana,161,"3,004,204",107,0.00003561675572,3.561675572,162,"2,287,298",55,0.00002404583924,2.404583924,164,"2,874,580",78,0.00002713439876,2.713439876,0.00002893233124,2.893233124
Iowa,228,"3,042,074",10,0.000003287231014,0.3287231014,240,"3,104,739",11,0.000003542970923,0.3542970923,241,"3,113,786",17,0.000005459591635,0.5459591635,0.000004096597857,0.4096597857
Kansas,367,"2,561,072",69,0.0000269418431,2.69418431,364,"2,620,785",75,0.00002861737991,2.861737991,343,"2,591,338",49,0.00001890915041,1.890915041,0.00002482279114,2.482279114
Kentucky,414,"4,448,098",235,0.00005283156981,5.283156981,409,"4,444,239",378,0.00008505393162,8.505393162,405,"4,427,530",206,0.0000465270704,4.65270704,0.00006147085727,6.147085727
Louisiana,147,"3,528,527",45,0.00001275319701,1.275319701,145,"3,764,930",26,0.000006905838887,0.6905838887,139,"3,560,451",26,0.000007302445673,0.7302445673,0.000008987160525,0.8987160525
Maine,133,"1,338,404",20,0.00001494317112,1.494317112,132,"1,335,907",32,0.00002395376325,2.395376325,199,"1,331,479",40,0.00003004178061,3.004178061,0.00002297957166,2.297957166
Maryland,155,"6,039,822",49,0.000008112821868,0.8112821868,154,"6,052,177",48,0.000007931030437,0.7931030437,154,"6,016,447",37,0.000006149809015,0.6149809015,0.000007397887107,0.7397887107
Massachusetts,359,"6,730,168",352,0.00005230181475,5.230181475,360,"6,703,220",427,0.0000637007289,6.37007289,351,"6,637,616",391,0.0000589066918,5.89066918,0.00005830307849,5.830307849
Michigan,633,"9,948,030",431,0.00004332516086,4.332516086,624,"9,928,921",456,0.00004592644055,4.592644055,625,"9,847,710",399,0.00004051703391,4.051703391,0.00004325621177,4.325621177
Minnesota,385,"5,484,503",126,0.00002297382279,2.297382279,353,"5,508,515",146,0.00002650442088,2.650442088,331,"5,178,985",119,0.00002297747532,2.297747532,0.00002415190633,2.415190633
Mississippi,35,"720,646",5,0.00000693821932,0.693821932,28,"682,046",1,0.000001466176768,0.1466176768,26,"585,454",7,0.00001195653288,1.195653288,0.000006786976322,0.6786976322
Missouri,604,"5,919,676",64,0.00001081140252,1.081140252,610,"6,109,596",105,0.00001718607908,1.718607908,612,"6,089,857",88,0.00001445025721,1.445025721,0.00001414924627,1.414924627
Montana,108,"1,062,359",7,0.000006589109708,0.6589109708,110,"1,050,005",15,0.00001428564626,1.428564626,109,"1,042,048",20,0.00001919297384,1.919297384,0.00001335590993,1.335590993
Nebraska,116,"1,781,091",34,0.00001908942328,1.908942328,238,"1,865,845",45,0.00002411775898,2.411775898,235,"1,846,626",31,0.0000167873733,1.67873733,0.00001999818518,1.999818518
Nevada,56,"3,034,392",33,0.00001087532527,1.087532527,51,"2,998,039",5,0.000001667756824,0.1667756824,51,"2,940,058",41,0.00001394530312,1.394530312,0.000008829461738,0.8829461738
New Hampshire,184,"1,317,257",13,0.000009868992915,0.9868992915,177,"1,295,556",13,0.00001003430188,1.003430188,174,"1,275,170",28,0.0000219578566,2.19578566,0.00001395371713,1.395371713
New Jersey,577,"8,908,520",561,0.00006297342319,6.297342319,518,"9,005,644",495,0.00005496553051,5.496553051,507,"8,942,857",282,0.00003153354683,3.153354683,0.00004982416684,4.982416684
New Mexico,110,"1,915,743",28,0.00001461573917,1.461573917,17,"561,375",7,0.00001246938321,1.246938321,18,"576,958",26,0.0000450639388,4.50639388,0.00002404968706,2.404968706
New York,572,"19,348,748",523,0.0000270301727,2.70301727,567,"19,685,625",552,0.00002804076579,2.804076579,584,"19,738,790",595,0.00003014369169,3.014369169,0.00002840487672,2.840487672
North Carolina,531,"10,330,057",140,0.00001355268417,1.355268417,527,"10,271,767",166,0.00001616080271,1.616080271,528,"10,145,637",148,0.00001458755128,1.458755128,0.00001476701272,1.476701272
North Dakota,109,"760,650",10,0.00001314665089,1.314665089,110,"754,604",15,0.00001987797573,1.987797573,108,"757,493",8,0.0000105611537,1.05611537,0.00001452859344,1.452859344
Ohio,547,"9,774,082",350,0.00003580898953,3.580898953,572,"9,703,884",380,0.00003915957775,3.915957775,562,"9,573,452",442,0.00004616934414,4.616934414,0.00004037930381,4.037930381
Oklahoma,417,"3,621,189",20,0.000005523047817,0.5523047817,412,"3,916,111",37,0.000009448148942,0.9448148942,355,"3,869,095",33,0.00000852912632,0.852912632,0.000007833441026,0.7833441026
Oregon,222,"4,012,987",118,0.00002940453084,2.940453084,214,"3,902,529",146,0.00003741163743,3.741163743,170,"3,547,910",104,0.00002931303218,2.931303218,0.00003204306682,3.204306682
Pennsylvania,"1,480","12,712,213",67,0.000005270522135,0.5270522135,"1,488","12,730,580",78,0.000006126979289,0.6126979289,"1,463","12,644,372",61,0.000004824280716,0.4824280716,0.000005407260713,0.5407260713
Rhode Island,48,"1,056,281",13,0.0000123073311,1.23073311,49,"1,059,639",11,0.00001038089387,1.038089387,49,"1,056,426",12,0.00001135905402,1.135905402,0.000011349093,1.1349093
South Carolina,439,"4,960,159",111,0.00002237831489,2.237831489,438,"4,996,532",87,0.00001741207702,1.741207702,440,"4,936,962",23,0.000004658735473,0.4658735473,0.00001481637579,1.481637579
South Dakota,130,"806,540",20,0.00002479728222,2.479728222,116,"799,083",17,0.00002127438576,2.127438576,112,"787,337",18,0.0000228618749,2.28618749,0.00002297784763,2.297784763
Tennessee,466,"6,737,273",170,0.00002523276109,2.523276109,466,"6,715,984",136,0.00002025019714,2.025019714,463,"6,651,194",142,0.00002134955017,2.134955017,0.0000222775028,2.22775028
Texas,"1,028","27,845,758",455,0.00001634001129,1.634001129,"1,009","28,096,894",190,0.000006762313301,0.6762313301,"1,097","27,862,596",178,0.000006388493018,0.6388493018,0.000009830272535,0.9830272535
Utah,126,"3,068,388",33,0.00001075483283,1.075483283,126,"3,056,326",78,0.00002552083776,2.552083776,130,"3,014,190",66,0.00002189642989,2.189642989,0.00001939070016,1.939070016
Vermont,89,"630,980",45,0.00007131763289,7.131763289,90,"623,657",34,0.00005451714644,5.451714644,90,"624,594",25,0.00004002600089,4.002600089,0.00005528692674,5.528692674
Virginia,415,"8,510,090",143,0.00001680358257,1.680358257,413,"8,467,744",193,0.0000227923754,2.27923754,419,"8,411,424",122,0.00001450408397,1.450408397,0.00001803334731,1.803334731
Washington,248,"7,479,358",506,0.00006765286539,6.765286539,243,"7,396,166",510,0.00006895464488,6.895464488,253,"7,282,106",387,0.00005314396687,5.314396687,0.00006325049238,6.325049238
West Virginia,251,"1,573,786",43,0.00002732264742,2.732264742,245,"1,591,058",31,0.00001948389059,1.948389059,324,"1,621,366",41,0.00002528731946,2.528731946,0.00002403128583,2.403128583
Wisconsin,436,"5,767,760",52,0.000009015631718,0.9015631718,437,"5,767,235",46,0.00000797609253,0.797609253,414,"5,652,781",34,0.000006014738586,0.6014738586,0.000007668820945,0.7668820945
Wyoming,57,"552,818",0,0,0,57,"553,149",4,0.000007231324652,0.7231324652,55,"556,446",3,0.00000539135873,0.539135873,0.000004207561127,0.4207561127